file	class_fqn	class_complexity	method_count
petclinic-backend/src/main/java/victor/training/petclinic/PetClinicApplication.java	victor.training.petclinic.PetClinicApplication	0	3
petclinic-backend/src/main/java/victor/training/petclinic/domain/Owner.java	victor.training.petclinic.domain.Owner	1	6
petclinic-backend/src/main/java/victor/training/petclinic/domain/Pet.java	victor.training.petclinic.domain.Pet	0	2
petclinic-backend/src/main/java/victor/training/petclinic/domain/PetType.java	victor.training.petclinic.domain.PetType	0	0
petclinic-backend/src/main/java/victor/training/petclinic/domain/Role.java	victor.training.petclinic.domain.Role	0	0
petclinic-backend/src/main/java/victor/training/petclinic/domain/Specialty.java	victor.training.petclinic.domain.Specialty	0	0
petclinic-backend/src/main/java/victor/training/petclinic/domain/User.java	victor.training.petclinic.domain.User	1	1
petclinic-backend/src/main/java/victor/training/petclinic/domain/Vet.java	victor.training.petclinic.domain.Vet	0	3
petclinic-backend/src/main/java/victor/training/petclinic/domain/Visit.java	victor.training.petclinic.domain.Visit	0	0
petclinic-backend/src/main/java/victor/training/petclinic/mapper/OwnerMapper.java	victor.training.petclinic.mapper.OwnerMapper	0	3
petclinic-backend/src/main/java/victor/training/petclinic/mapper/PetMapper.java	victor.training.petclinic.mapper.PetMapper	0	8
petclinic-backend/src/main/java/victor/training/petclinic/mapper/PetTypeMapper.java	victor.training.petclinic.mapper.PetTypeMapper	0	4
petclinic-backend/src/main/java/victor/training/petclinic/mapper/SpecialtyMapper.java	victor.training.petclinic.mapper.SpecialtyMapper	0	4
petclinic-backend/src/main/java/victor/training/petclinic/mapper/UserMapper.java	victor.training.petclinic.mapper.UserMapper	0	2
petclinic-backend/src/main/java/victor/training/petclinic/mapper/VetMapper.java	victor.training.petclinic.mapper.VetMapper	0	4
petclinic-backend/src/main/java/victor/training/petclinic/mapper/VisitMapper.java	victor.training.petclinic.mapper.VisitMapper	0	4
petclinic-backend/src/main/java/victor/training/petclinic/mcp/McpSecurity.java	victor.training.petclinic.mcp.McpSecurity	0	2
petclinic-backend/src/main/java/victor/training/petclinic/mcp/McpSecurity.java	victor.training.petclinic.mcp.McpSecurity$McpAuthFilter	6	4
petclinic-backend/src/main/java/victor/training/petclinic/mcp/McpTomcatCustomizer.java	victor.training.petclinic.mcp.McpTomcatCustomizer	3	2
petclinic-backend/src/main/java/victor/training/petclinic/mcp/PetClinicMcp.java	victor.training.petclinic.mcp.PetClinicMcp	17	8
petclinic-backend/src/main/java/victor/training/petclinic/mcp/PetClinicMcp.java	victor.training.petclinic.mcp.PetClinicMcp$VisitView	0	0
petclinic-backend/src/main/java/victor/training/petclinic/mcp/PetClinicMcp.java	victor.training.petclinic.mcp.PetClinicMcp$AmbulanceAddressInput	0	0
petclinic-backend/src/main/java/victor/training/petclinic/repository/OwnerRepository.java	victor.training.petclinic.repository.OwnerRepository	0	6
petclinic-backend/src/main/java/victor/training/petclinic/repository/PetRepository.java	victor.training.petclinic.repository.PetRepository	0	6
petclinic-backend/src/main/java/victor/training/petclinic/repository/PetTypeRepository.java	victor.training.petclinic.repository.PetTypeRepository	0	4
petclinic-backend/src/main/java/victor/training/petclinic/repository/SpecialtyRepository.java	victor.training.petclinic.repository.SpecialtyRepository	0	5
petclinic-backend/src/main/java/victor/training/petclinic/repository/UserRepository.java	victor.training.petclinic.repository.UserRepository	0	1
petclinic-backend/src/main/java/victor/training/petclinic/repository/VetRepository.java	victor.training.petclinic.repository.VetRepository	0	4
petclinic-backend/src/main/java/victor/training/petclinic/repository/VisitRepository.java	victor.training.petclinic.repository.VisitRepository	0	6
petclinic-backend/src/main/java/victor/training/petclinic/rest/ApiExamples.java	victor.training.petclinic.rest.ApiExamples	0	1
petclinic-backend/src/main/java/victor/training/petclinic/rest/OwnerRestController.java	victor.training.petclinic.rest.OwnerRestController	0	10
petclinic-backend/src/main/java/victor/training/petclinic/rest/PetRestController.java	victor.training.petclinic.rest.PetRestController	0	4
petclinic-backend/src/main/java/victor/training/petclinic/rest/PetTypeRestController.java	victor.training.petclinic.rest.PetTypeRestController	1	5
petclinic-backend/src/main/java/victor/training/petclinic/rest/RootRestController.java	victor.training.petclinic.rest.RootRestController	0	1
petclinic-backend/src/main/java/victor/training/petclinic/rest/SpecialtyFeed.java	victor.training.petclinic.rest.SpecialtyFeed	0	4
petclinic-backend/src/main/java/victor/training/petclinic/rest/SpecialtyFeed.java	victor.training.petclinic.rest.SpecialtyFeed$Item	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/SpecialtyFeedController.java	victor.training.petclinic.rest.SpecialtyFeedController	1	1
petclinic-backend/src/main/java/victor/training/petclinic/rest/SpecialtyRestController.java	victor.training.petclinic.rest.SpecialtyRestController	0	5
petclinic-backend/src/main/java/victor/training/petclinic/rest/UserRestController.java	victor.training.petclinic.rest.UserRestController	7	1
petclinic-backend/src/main/java/victor/training/petclinic/rest/VetRestController.java	victor.training.petclinic.rest.VetRestController	2	6
petclinic-backend/src/main/java/victor/training/petclinic/rest/VisitRestController.java	victor.training.petclinic.rest.VisitRestController	0	6
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/OwnerDto.java	victor.training.petclinic.rest.dto.OwnerDto	0	1
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/OwnerFieldsDto.java	victor.training.petclinic.rest.dto.OwnerFieldsDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/PetDto.java	victor.training.petclinic.rest.dto.PetDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/PetFieldsDto.java	victor.training.petclinic.rest.dto.PetFieldsDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/PetTypeDto.java	victor.training.petclinic.rest.dto.PetTypeDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/PetTypeFieldsDto.java	victor.training.petclinic.rest.dto.PetTypeFieldsDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/RoleDto.java	victor.training.petclinic.rest.dto.RoleDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/SpecialtyDto.java	victor.training.petclinic.rest.dto.SpecialtyDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/UserDto.java	victor.training.petclinic.rest.dto.UserDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/VetDto.java	victor.training.petclinic.rest.dto.VetDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/VetFieldsDto.java	victor.training.petclinic.rest.dto.VetFieldsDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/VisitDto.java	victor.training.petclinic.rest.dto.VisitDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/dto/VisitFieldsDto.java	victor.training.petclinic.rest.dto.VisitFieldsDto	0	0
petclinic-backend/src/main/java/victor/training/petclinic/rest/error/ExceptionControllerAdvice.java	victor.training.petclinic.rest.error.ExceptionControllerAdvice	0	5
petclinic-backend/src/main/java/victor/training/petclinic/rest/error/ValidationErrorExtractor.java	victor.training.petclinic.rest.error.ValidationErrorExtractor	22	4
petclinic-backend/src/main/java/victor/training/petclinic/rest/error/ValidationErrorFieldExtractor.java	victor.training.petclinic.rest.error.ValidationErrorFieldExtractor	19	4
petclinic-backend/src/main/java/victor/training/petclinic/security/BasicAuthenticationConfig.java	victor.training.petclinic.security.BasicAuthenticationConfig	0	3
petclinic-backend/src/main/java/victor/training/petclinic/security/CorsConfig.java	victor.training.petclinic.security.CorsConfig	0	1
petclinic-backend/src/main/java/victor/training/petclinic/security/DisableSecurityConfig.java	victor.training.petclinic.security.DisableSecurityConfig	0	1
petclinic-backend/src/main/java/victor/training/petclinic/security/Roles.java	victor.training.petclinic.security.Roles	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/ChatbotApp.java	victor.training.petclinic.chatbot.ChatbotApp	0	3
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/Assistant.java	victor.training.petclinic.chatbot.assistant.Assistant	2	6
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/ChatHistory.java	victor.training.petclinic.chatbot.assistant.ChatHistory	2	3
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/ChatHistory.java	victor.training.petclinic.chatbot.assistant.ChatHistory$Entry	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/ChatHistory.java	victor.training.petclinic.chatbot.assistant.ChatHistory$StoredMessage	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/JudgeGuard.java	victor.training.petclinic.chatbot.assistant.JudgeGuard	3	7
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/JudgeGuard.java	victor.training.petclinic.chatbot.assistant.JudgeGuard$Verdict	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/LocalTools.java	victor.training.petclinic.chatbot.assistant.LocalTools	2	2
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/OwnerJwtPrincipal.java	victor.training.petclinic.chatbot.assistant.OwnerJwtPrincipal	8	4
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/RagIngestion.java	victor.training.petclinic.chatbot.assistant.RagIngestion	21	7
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/RagIngestion.java	victor.training.petclinic.chatbot.assistant.RagIngestion$Item	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/RagIngestion.java	victor.training.petclinic.chatbot.assistant.RagIngestion$Sidecar	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/RemoteToolsConfig.java	victor.training.petclinic.chatbot.assistant.RemoteToolsConfig	3	2
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/SecurityConfig.java	victor.training.petclinic.chatbot.assistant.SecurityConfig	0	1
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/SecurityConfig.java	victor.training.petclinic.chatbot.assistant.SecurityConfig$BearerAuthenticationFilter	1	1
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/assistant/TokenCostMeter.java	victor.training.petclinic.chatbot.assistant.TokenCostMeter	6	5
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/diagram/AgentStateDiagram.java	victor.training.petclinic.chatbot.diagram.AgentStateDiagram	26	4
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/FirefighterAgent.java	victor.training.petclinic.chatbot.firefighter.FirefighterAgent	15	8
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/FirefighterAgent.java	victor.training.petclinic.chatbot.firefighter.FirefighterAgent$Incident	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/FirefighterAgent.java	victor.training.petclinic.chatbot.firefighter.FirefighterAgent$HealthSnapshot	3	1
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/FirefighterAgent.java	victor.training.petclinic.chatbot.firefighter.FirefighterAgent$RecoveryOutcome	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/FirefighterAgent.java	victor.training.petclinic.chatbot.firefighter.FirefighterAgent$IncidentReport	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/FirefighterController.java	victor.training.petclinic.chatbot.firefighter.FirefighterController	0	2
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/FirefighterGuard.java	victor.training.petclinic.chatbot.firefighter.FirefighterGuard	10	7
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/GrafanaClient.java	victor.training.petclinic.chatbot.firefighter.GrafanaClient	6	6
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/GrafanaFindings.java	victor.training.petclinic.chatbot.firefighter.GrafanaFindings	0	2
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/HealthProbe.java	victor.training.petclinic.chatbot.firefighter.HealthProbe	7	5
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/MetricsSnapshot.java	victor.training.petclinic.chatbot.firefighter.MetricsSnapshot	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/ProcessControl.java	victor.training.petclinic.chatbot.firefighter.ProcessControl	0	2
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/RealProcessControl.java	victor.training.petclinic.chatbot.firefighter.RealProcessControl	6	4
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/RestartResult.java	victor.training.petclinic.chatbot.firefighter.RestartResult	0	2
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/Service.java	victor.training.petclinic.chatbot.firefighter.Service	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/firefighter/ServiceHealth.java	victor.training.petclinic.chatbot.firefighter.ServiceHealth	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/triage/PetTriageAgent.java	victor.training.petclinic.chatbot.triage.PetTriageAgent	4	5
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/triage/PetTriageAgent.java	victor.training.petclinic.chatbot.triage.PetTriageAgent$OwnerSymptom	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/triage/PetTriageAgent.java	victor.training.petclinic.chatbot.triage.PetTriageAgent$UrgencyAssessment	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/triage/PetTriageAgent.java	victor.training.petclinic.chatbot.triage.PetTriageAgent$SpecialtyRecommendation	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/triage/PetTriageAgent.java	victor.training.petclinic.chatbot.triage.PetTriageAgent$CostEstimate	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/triage/PetTriageAgent.java	victor.training.petclinic.chatbot.triage.PetTriageAgent$TriageReport	0	0
petclinic-chatbot/src/main/java/victor/training/petclinic/chatbot/triage/TriageController.java	victor.training.petclinic.chatbot.triage.TriageController	0	2
petclinic-database/src/main/java/ro/victorrentea/petclinic/db/NetworkLatencyProxy.java	ro.victorrentea.petclinic.db.NetworkLatencyProxy	6	4
petclinic-database/src/main/java/ro/victorrentea/petclinic/db/NetworkLatencyProxy.java	ro.victorrentea.petclinic.db.NetworkLatencyProxy$ProxyConnection	1	2
petclinic-database/src/main/java/ro/victorrentea/petclinic/db/NetworkLatencyProxy.java	ro.victorrentea.petclinic.db.NetworkLatencyProxy$CopyDataTask	4	2
petclinic-database/src/main/java/ro/victorrentea/petclinic/db/PostgresLauncher.java	ro.victorrentea.petclinic.db.PostgresLauncher	5	4
